"Junior" "Senior" "Rule"
"Squalodon_bordae" "Squalodon_sp_OU_21819" "Rule 2B"
"Squalodon_bordae" "Squalodon_whitmorei" "Rule 2B"
"Squalodon_bordae" "Squalodon_bariensis" "Rule 2B"
"Squalodon_bordae" "Squalodon_bellunensis" "Rule 2B"
"Squalodon_bordae" "Squalodon_calvertensis" "Rule 2B"
"Squalodon_catulli" "Squalodon_dalpiazi" "Rule 1B"
"Squalodon_catulli" "Squalodon_grateloupii" "Rule 1B"
"Squalodon_catulli" "Squalodon_hypsispondylus" "Rule 1B"
"Squalodon_catulli" "Squalodon_imperator" "Rule 1B"
"Squalodon_catulli" "Squalodon_linzianus" "Rule 1B"
"Squalodon_catulli" "Squalodon_melitensis" "Rule 1B"
"Squalodon_catulli" "Squalodon_meyeri" "Rule 1B"
"Squalodon_catulli" "Squalodon_mirabilis" "Rule 1B"
"Squalodon_catulli" "Squalodon_molassicus" "Rule 1B"
"Squalodon_catulli" "Squalodon_peregrinus" "Rule 1B"
"Squalodon_catulli" "Squalodon_protervus" "Rule 1B"
"Squalodon_catulli" "Squalodon_rugidens" "Rule 1B"
"Squalodon_catulli" "Squalodon_servatus" "Rule 1B"
"Squalodon_catulli" "Squalodon_tiedemani" "Rule 1B"
"Squalodon_catulli" "Squalodon_vocontiorum" "Rule 1B"
"Squalodon_catulli" "Squalodon_sp_MAUL_8" "Rule 2B"
"Squalodon_catulli" "Squalodon_sp_OU_21819" "Rule 2B"
"Squalodon_catulli" "Squalodon_whitmorei" "Rule 2B"
"Squalodon_catulli" "Squalodon_bariensis" "Rule 2B"
"Squalodon_catulli" "Squalodon_bellunensis" "Rule 2B"
"Squalodon_catulli" "Squalodon_calvertensis" "Rule 2B"
"Squalodon_dalpiazi" "Squalodon_grateloupii" "Rule 1B"
"Squalodon_dalpiazi" "Squalodon_hypsispondylus" "Rule 1B"
"Squalodon_dalpiazi" "Squalodon_imperator" "Rule 1B"
"Squalodon_dalpiazi" "Squalodon_linzianus" "Rule 1B"
"Squalodon_dalpiazi" "Squalodon_melitensis" "Rule 1B"
"Squalodon_dalpiazi" "Squalodon_meyeri" "Rule 1B"
"Squalodon_dalpiazi" "Squalodon_mirabilis" "Rule 1B"
"Squalodon_dalpiazi" "Squalodon_molassicus" "Rule 1B"
"Squalodon_dalpiazi" "Squalodon_peregrinus" "Rule 1B"
"Squalodon_dalpiazi" "Squalodon_protervus" "Rule 1B"
"Squalodon_dalpiazi" "Squalodon_rugidens" "Rule 1B"
"Squalodon_dalpiazi" "Squalodon_servatus" "Rule 1B"
"Squalodon_dalpiazi" "Squalodon_tiedemani" "Rule 1B"
"Squalodon_dalpiazi" "Squalodon_vocontiorum" "Rule 1B"
"Squalodon_dalpiazi" "Squalodon_sp_MAUL_8" "Rule 2B"
"Squalodon_dalpiazi" "Squalodon_sp_OU_21819" "Rule 2B"
"Squalodon_dalpiazi" "Squalodon_whitmorei" "Rule 2B"
"Squalodon_dalpiazi" "Squalodon_bariensis" "Rule 2B"
"Squalodon_dalpiazi" "Squalodon_bellunensis" "Rule 2B"
"Squalodon_dalpiazi" "Squalodon_calvertensis" "Rule 2B"
"Squalodon_grateloupii" "Squalodon_hypsispondylus" "Rule 1B"
"Squalodon_grateloupii" "Squalodon_imperator" "Rule 1B"
"Squalodon_grateloupii" "Squalodon_linzianus" "Rule 1B"
"Squalodon_grateloupii" "Squalodon_melitensis" "Rule 1B"
"Squalodon_grateloupii" "Squalodon_meyeri" "Rule 1B"
"Squalodon_grateloupii" "Squalodon_mirabilis" "Rule 1B"
"Squalodon_grateloupii" "Squalodon_molassicus" "Rule 1B"
"Squalodon_grateloupii" "Squalodon_peregrinus" "Rule 1B"
"Squalodon_grateloupii" "Squalodon_protervus" "Rule 1B"
"Squalodon_grateloupii" "Squalodon_rugidens" "Rule 1B"
"Squalodon_grateloupii" "Squalodon_servatus" "Rule 1B"
"Squalodon_grateloupii" "Squalodon_tiedemani" "Rule 1B"
"Squalodon_grateloupii" "Squalodon_vocontiorum" "Rule 1B"
"Squalodon_grateloupii" "Squalodon_sp_MAUL_8" "Rule 2B"
"Squalodon_grateloupii" "Squalodon_sp_OU_21819" "Rule 2B"
"Squalodon_grateloupii" "Squalodon_whitmorei" "Rule 2B"
"Squalodon_grateloupii" "Squalodon_bariensis" "Rule 2B"
"Squalodon_grateloupii" "Squalodon_bellunensis" "Rule 2B"
"Squalodon_grateloupii" "Squalodon_calvertensis" "Rule 2B"
"Squalodon_hypsispondylus" "Squalodon_imperator" "Rule 1B"
"Squalodon_hypsispondylus" "Squalodon_linzianus" "Rule 1B"
"Squalodon_hypsispondylus" "Squalodon_melitensis" "Rule 1B"
"Squalodon_hypsispondylus" "Squalodon_meyeri" "Rule 1B"
"Squalodon_hypsispondylus" "Squalodon_mirabilis" "Rule 1B"
"Squalodon_hypsispondylus" "Squalodon_molassicus" "Rule 1B"
"Squalodon_hypsispondylus" "Squalodon_peregrinus" "Rule 1B"
"Squalodon_hypsispondylus" "Squalodon_protervus" "Rule 1B"
"Squalodon_hypsispondylus" "Squalodon_rugidens" "Rule 1B"
"Squalodon_hypsispondylus" "Squalodon_servatus" "Rule 1B"
"Squalodon_hypsispondylus" "Squalodon_tiedemani" "Rule 1B"
"Squalodon_hypsispondylus" "Squalodon_vocontiorum" "Rule 1B"
"Squalodon_hypsispondylus" "Squalodon_sp_MAUL_8" "Rule 2B"
"Squalodon_hypsispondylus" "Squalodon_sp_OU_21819" "Rule 2B"
"Squalodon_hypsispondylus" "Squalodon_whitmorei" "Rule 2B"
"Squalodon_hypsispondylus" "Squalodon_bariensis" "Rule 2B"
"Squalodon_hypsispondylus" "Squalodon_bellunensis" "Rule 2B"
"Squalodon_hypsispondylus" "Squalodon_calvertensis" "Rule 2B"
"Squalodon_imperator" "Squalodon_linzianus" "Rule 1B"
"Squalodon_imperator" "Squalodon_melitensis" "Rule 1B"
"Squalodon_imperator" "Squalodon_meyeri" "Rule 1B"
"Squalodon_imperator" "Squalodon_mirabilis" "Rule 1B"
"Squalodon_imperator" "Squalodon_molassicus" "Rule 1B"
"Squalodon_imperator" "Squalodon_peregrinus" "Rule 1B"
"Squalodon_imperator" "Squalodon_protervus" "Rule 1B"
"Squalodon_imperator" "Squalodon_rugidens" "Rule 1B"
"Squalodon_imperator" "Squalodon_servatus" "Rule 1B"
"Squalodon_imperator" "Squalodon_tiedemani" "Rule 1B"
"Squalodon_imperator" "Squalodon_vocontiorum" "Rule 1B"
"Squalodon_imperator" "Squalodon_sp_MAUL_8" "Rule 2B"
"Squalodon_imperator" "Squalodon_sp_OU_21819" "Rule 2B"
"Squalodon_imperator" "Squalodon_whitmorei" "Rule 2B"
"Squalodon_imperator" "Squalodon_bariensis" "Rule 2B"
"Squalodon_imperator" "Squalodon_bellunensis" "Rule 2B"
"Squalodon_imperator" "Squalodon_calvertensis" "Rule 2B"
"Squalodon_linzianus" "Squalodon_melitensis" "Rule 1B"
"Squalodon_linzianus" "Squalodon_meyeri" "Rule 1B"
"Squalodon_linzianus" "Squalodon_mirabilis" "Rule 1B"
"Squalodon_linzianus" "Squalodon_molassicus" "Rule 1B"
"Squalodon_linzianus" "Squalodon_peregrinus" "Rule 1B"
"Squalodon_linzianus" "Squalodon_protervus" "Rule 1B"
"Squalodon_linzianus" "Squalodon_rugidens" "Rule 1B"
"Squalodon_linzianus" "Squalodon_servatus" "Rule 1B"
"Squalodon_linzianus" "Squalodon_tiedemani" "Rule 1B"
"Squalodon_linzianus" "Squalodon_vocontiorum" "Rule 1B"
"Squalodon_linzianus" "Squalodon_sp_MAUL_8" "Rule 2B"
"Squalodon_linzianus" "Squalodon_sp_OU_21819" "Rule 2B"
"Squalodon_linzianus" "Squalodon_whitmorei" "Rule 2B"
"Squalodon_linzianus" "Squalodon_bariensis" "Rule 2B"
"Squalodon_linzianus" "Squalodon_bellunensis" "Rule 2B"
"Squalodon_linzianus" "Squalodon_calvertensis" "Rule 2B"
"Squalodon_melitensis" "Squalodon_meyeri" "Rule 1B"
"Squalodon_melitensis" "Squalodon_mirabilis" "Rule 1B"
"Squalodon_melitensis" "Squalodon_molassicus" "Rule 1B"
"Squalodon_melitensis" "Squalodon_peregrinus" "Rule 1B"
"Squalodon_melitensis" "Squalodon_protervus" "Rule 1B"
"Squalodon_melitensis" "Squalodon_rugidens" "Rule 1B"
"Squalodon_melitensis" "Squalodon_servatus" "Rule 1B"
"Squalodon_melitensis" "Squalodon_tiedemani" "Rule 1B"
"Squalodon_melitensis" "Squalodon_vocontiorum" "Rule 1B"
"Squalodon_melitensis" "Squalodon_sp_MAUL_8" "Rule 2B"
"Squalodon_melitensis" "Squalodon_sp_OU_21819" "Rule 2B"
"Squalodon_melitensis" "Squalodon_whitmorei" "Rule 2B"
"Squalodon_melitensis" "Squalodon_bariensis" "Rule 2B"
"Squalodon_melitensis" "Squalodon_bellunensis" "Rule 2B"
"Squalodon_melitensis" "Squalodon_calvertensis" "Rule 2B"
"Squalodon_meyeri" "Squalodon_mirabilis" "Rule 1B"
"Squalodon_meyeri" "Squalodon_molassicus" "Rule 1B"
"Squalodon_meyeri" "Squalodon_peregrinus" "Rule 1B"
"Squalodon_meyeri" "Squalodon_protervus" "Rule 1B"
"Squalodon_meyeri" "Squalodon_rugidens" "Rule 1B"
"Squalodon_meyeri" "Squalodon_servatus" "Rule 1B"
"Squalodon_meyeri" "Squalodon_tiedemani" "Rule 1B"
"Squalodon_meyeri" "Squalodon_vocontiorum" "Rule 1B"
"Squalodon_meyeri" "Squalodon_sp_MAUL_8" "Rule 2B"
"Squalodon_meyeri" "Squalodon_sp_OU_21819" "Rule 2B"
"Squalodon_meyeri" "Squalodon_whitmorei" "Rule 2B"
"Squalodon_meyeri" "Squalodon_bariensis" "Rule 2B"
"Squalodon_meyeri" "Squalodon_bellunensis" "Rule 2B"
"Squalodon_meyeri" "Squalodon_calvertensis" "Rule 2B"
"Squalodon_mirabilis" "Squalodon_molassicus" "Rule 1B"
"Squalodon_mirabilis" "Squalodon_peregrinus" "Rule 1B"
"Squalodon_mirabilis" "Squalodon_protervus" "Rule 1B"
"Squalodon_mirabilis" "Squalodon_rugidens" "Rule 1B"
"Squalodon_mirabilis" "Squalodon_servatus" "Rule 1B"
"Squalodon_mirabilis" "Squalodon_tiedemani" "Rule 1B"
"Squalodon_mirabilis" "Squalodon_vocontiorum" "Rule 1B"
"Squalodon_mirabilis" "Squalodon_sp_MAUL_8" "Rule 2B"
"Squalodon_mirabilis" "Squalodon_sp_OU_21819" "Rule 2B"
"Squalodon_mirabilis" "Squalodon_whitmorei" "Rule 2B"
"Squalodon_mirabilis" "Squalodon_bariensis" "Rule 2B"
"Squalodon_mirabilis" "Squalodon_bellunensis" "Rule 2B"
"Squalodon_mirabilis" "Squalodon_calvertensis" "Rule 2B"
"Squalodon_molassicus" "Squalodon_peregrinus" "Rule 1B"
"Squalodon_molassicus" "Squalodon_protervus" "Rule 1B"
"Squalodon_molassicus" "Squalodon_rugidens" "Rule 1B"
"Squalodon_molassicus" "Squalodon_servatus" "Rule 1B"
"Squalodon_molassicus" "Squalodon_tiedemani" "Rule 1B"
"Squalodon_molassicus" "Squalodon_vocontiorum" "Rule 1B"
"Squalodon_molassicus" "Squalodon_sp_MAUL_8" "Rule 2B"
"Squalodon_molassicus" "Squalodon_sp_OU_21819" "Rule 2B"
"Squalodon_molassicus" "Squalodon_whitmorei" "Rule 2B"
"Squalodon_molassicus" "Squalodon_bariensis" "Rule 2B"
"Squalodon_molassicus" "Squalodon_bellunensis" "Rule 2B"
"Squalodon_molassicus" "Squalodon_calvertensis" "Rule 2B"
"Squalodon_peregrinus" "Squalodon_protervus" "Rule 1B"
"Squalodon_peregrinus" "Squalodon_rugidens" "Rule 1B"
"Squalodon_peregrinus" "Squalodon_servatus" "Rule 1B"
"Squalodon_peregrinus" "Squalodon_tiedemani" "Rule 1B"
"Squalodon_peregrinus" "Squalodon_vocontiorum" "Rule 1B"
"Squalodon_peregrinus" "Squalodon_sp_MAUL_8" "Rule 2B"
"Squalodon_peregrinus" "Squalodon_sp_OU_21819" "Rule 2B"
"Squalodon_peregrinus" "Squalodon_whitmorei" "Rule 2B"
"Squalodon_peregrinus" "Squalodon_bariensis" "Rule 2B"
"Squalodon_peregrinus" "Squalodon_bellunensis" "Rule 2B"
"Squalodon_peregrinus" "Squalodon_calvertensis" "Rule 2B"
"Squalodon_protervus" "Squalodon_rugidens" "Rule 1B"
"Squalodon_protervus" "Squalodon_servatus" "Rule 1B"
"Squalodon_protervus" "Squalodon_tiedemani" "Rule 1B"
"Squalodon_protervus" "Squalodon_vocontiorum" "Rule 1B"
"Squalodon_protervus" "Squalodon_sp_MAUL_8" "Rule 2B"
"Squalodon_protervus" "Squalodon_sp_OU_21819" "Rule 2B"
"Squalodon_protervus" "Squalodon_whitmorei" "Rule 2B"
"Squalodon_protervus" "Squalodon_bariensis" "Rule 2B"
"Squalodon_protervus" "Squalodon_bellunensis" "Rule 2B"
"Squalodon_protervus" "Squalodon_calvertensis" "Rule 2B"
"Squalodon_rugidens" "Squalodon_servatus" "Rule 1B"
"Squalodon_rugidens" "Squalodon_tiedemani" "Rule 1B"
"Squalodon_rugidens" "Squalodon_vocontiorum" "Rule 1B"
"Squalodon_rugidens" "Squalodon_sp_MAUL_8" "Rule 2B"
"Squalodon_rugidens" "Squalodon_sp_OU_21819" "Rule 2B"
"Squalodon_rugidens" "Squalodon_whitmorei" "Rule 2B"
"Squalodon_rugidens" "Squalodon_bariensis" "Rule 2B"
"Squalodon_rugidens" "Squalodon_bellunensis" "Rule 2B"
"Squalodon_rugidens" "Squalodon_calvertensis" "Rule 2B"
"Squalodon_servatus" "Squalodon_tiedemani" "Rule 1B"
"Squalodon_servatus" "Squalodon_vocontiorum" "Rule 1B"
"Squalodon_servatus" "Squalodon_sp_MAUL_8" "Rule 2B"
"Squalodon_servatus" "Squalodon_sp_OU_21819" "Rule 2B"
"Squalodon_servatus" "Squalodon_whitmorei" "Rule 2B"
"Squalodon_servatus" "Squalodon_bariensis" "Rule 2B"
"Squalodon_servatus" "Squalodon_bellunensis" "Rule 2B"
"Squalodon_servatus" "Squalodon_calvertensis" "Rule 2B"
"Squalodon_tiedemani" "Squalodon_vocontiorum" "Rule 1B"
"Squalodon_tiedemani" "Squalodon_sp_MAUL_8" "Rule 2B"
"Squalodon_tiedemani" "Squalodon_sp_OU_21819" "Rule 2B"
"Squalodon_tiedemani" "Squalodon_whitmorei" "Rule 2B"
"Squalodon_tiedemani" "Squalodon_bariensis" "Rule 2B"
"Squalodon_tiedemani" "Squalodon_bellunensis" "Rule 2B"
"Squalodon_tiedemani" "Squalodon_calvertensis" "Rule 2B"
"Squalodon_vocontiorum" "Squalodon_sp_MAUL_8" "Rule 2B"
"Squalodon_vocontiorum" "Squalodon_sp_OU_21819" "Rule 2B"
"Squalodon_vocontiorum" "Squalodon_whitmorei" "Rule 2B"
"Squalodon_vocontiorum" "Squalodon_bariensis" "Rule 2B"
"Squalodon_vocontiorum" "Squalodon_bellunensis" "Rule 2B"
"Squalodon_vocontiorum" "Squalodon_calvertensis" "Rule 2B"
"Tranatocetus_maregermanicum" "Tranatocetus_argillarius" "Rule 2B"
"Tursiops_astensis" "Tursiops_brochii" "Rule 1B"
"Tursiops_astensis" "Tursiops_erebennus" "Rule 1B"
"Tursiops_astensis" "Tursiops_subridens" "Rule 1B"
"Tursiops_astensis" "Tursiops_australis" "Rule 2B"
"Tursiops_astensis" "Tursiops_osennae" "Rule 2B"
"Tursiops_astensis" "Tursiops_aduncus" "Rule 2B"
"Tursiops_astensis" "Tursiops_truncatus" "Rule 2B"
"Tursiops_brochii" "Tursiops_erebennus" "Rule 1B"
"Tursiops_brochii" "Tursiops_subridens" "Rule 1B"
"Tursiops_brochii" "Tursiops_australis" "Rule 2B"
"Tursiops_brochii" "Tursiops_osennae" "Rule 2B"
"Tursiops_brochii" "Tursiops_aduncus" "Rule 2B"
"Tursiops_brochii" "Tursiops_truncatus" "Rule 2B"
"Tursiops_erebennus" "Tursiops_subridens" "Rule 1B"
"Tursiops_erebennus" "Tursiops_australis" "Rule 2B"
"Tursiops_erebennus" "Tursiops_osennae" "Rule 2B"
"Tursiops_erebennus" "Tursiops_aduncus" "Rule 2B"
"Tursiops_erebennus" "Tursiops_truncatus" "Rule 2B"
"Tursiops_subridens" "Tursiops_australis" "Rule 2B"
"Tursiops_subridens" "Tursiops_osennae" "Rule 2B"
"Tursiops_subridens" "Tursiops_aduncus" "Rule 2B"
"Tursiops_subridens" "Tursiops_truncatus" "Rule 2B"
"Zarhachis_crassangulum" "Zarhachis_tysonii" "Rule 1B"
"Zarhachis_crassangulum" "Zarhachis_velox" "Rule 1B"
"Zarhachis_crassangulum" "Zarhachis_flagellator" "Rule 2B"
"Zarhachis_tysonii" "Zarhachis_velox" "Rule 1B"
"Zarhachis_tysonii" "Zarhachis_flagellator" "Rule 2B"
"Zarhachis_velox" "Zarhachis_flagellator" "Rule 2B"
"Zarhinocetus_donnamatsonae" "Zarhinocetus_errabundus" "Rule 2B"
"Ziphius_compressus" "Ziphius_cavirostris" "Rule 2B"
"Mesoplodon_hotaula" "Mesoplodon_traversii" "Rule 2B"
"Mesoplodon_hotaula" "Mesoplodon_perrini" "Rule 2B"
"Mesoplodon_hotaula" "Mesoplodon_bowdoini" "Rule 2B"
"Mesoplodon_hotaula" "Mesoplodon_hectori" "Rule 2B"
"Mesoplodon_hotaula" "Mesoplodon_stejnegeri" "Rule 2B"
"Mesoplodon_hotaula" "Mesoplodon_carlhubbsi" "Rule 2B"
"Mesoplodon_hotaula" "Mesoplodon_peruvianus" "Rule 2B"
"Mesoplodon_hotaula" "Mesoplodon_bidens" "Rule 2B"
"Mesoplodon_hotaula" "Mesoplodon_densirostris" "Rule 2B"
"Mesoplodon_hotaula" "Mesoplodon_layardii" "Rule 2B"
"Mesoplodon_hotaula" "Mesoplodon_grayi" "Rule 2B"
"Mesoplodon_hotaula" "Mesoplodon_mirus" "Rule 2B"
"Mesoplodon_hotaula" "Mesoplodon_europaeus" "Rule 2B"
"Mesoplodon_hotaula" "Mesoplodon_ginkgodens" "Rule 2B"
"Orcaella_heinsohni" "Orcaella_brevirostris" "Rule 2B"
"Tursiops_australis" "Tursiops_aduncus" "Rule 2B"
"Tursiops_australis" "Tursiops_truncatus" "Rule 2B"
"Bohaskaia_monodontoides" "Monodon_monoceros" "Rule 2B"
"Casatia_thermophila" "Monodontidae_indet_IRSNB_M_1922" "Rule 1B"
"Balaenoptera_cephalus" "Balaenoptera_davidsonii" "Rule 1B"
"Balaenoptera_cephalus" "Balaenoptera_sursiplana" "Rule 1B"
"Balaenoptera_cephalus" "Balaenoptera_bertae" "Rule 2B"
"Balaenoptera_cephalus" "Balaenoptera_siberi" "Rule 2B"
"Balaenoptera_cephalus" "Balaenoptera_brydei" "Rule 2B"
"Balaenoptera_cephalus" "Balaenoptera_edeni" "Rule 2B"
"Balaenoptera_cephalus" "Balaenoptera_omurai" "Rule 2B"
"Balaenoptera_cephalus" "Balaenoptera_bonaerensis" "Rule 2B"
"Balaenoptera_cephalus" "Balaenoptera_borealis" "Rule 2B"
"Balaenoptera_cephalus" "Balaenoptera_musculus" "Rule 2B"
"Balaenoptera_cephalus" "Balaenoptera_acutorostrata" "Rule 2B"
"Balaenoptera_cephalus" "Balaenoptera_physalus" "Rule 2B"
"Balaenoptera_davidsonii" "Balaenoptera_sursiplana" "Rule 1B"
"Balaenoptera_davidsonii" "Balaenoptera_bertae" "Rule 2B"
"Balaenoptera_davidsonii" "Balaenoptera_siberi" "Rule 2B"
"Balaenoptera_davidsonii" "Balaenoptera_brydei" "Rule 2B"
"Balaenoptera_davidsonii" "Balaenoptera_edeni" "Rule 2B"
"Balaenoptera_davidsonii" "Balaenoptera_omurai" "Rule 2B"
"Balaenoptera_davidsonii" "Balaenoptera_bonaerensis" "Rule 2B"
"Balaenoptera_davidsonii" "Balaenoptera_borealis" "Rule 2B"
"Balaenoptera_davidsonii" "Balaenoptera_musculus" "Rule 2B"
"Balaenoptera_davidsonii" "Balaenoptera_acutorostrata" "Rule 2B"
"Balaenoptera_davidsonii" "Balaenoptera_physalus" "Rule 2B"
"Balaenoptera_sursiplana" "Balaenoptera_bertae" "Rule 2B"
"Balaenoptera_sursiplana" "Balaenoptera_siberi" "Rule 2B"
"Balaenoptera_sursiplana" "Balaenoptera_brydei" "Rule 2B"
"Balaenoptera_sursiplana" "Balaenoptera_edeni" "Rule 2B"
"Balaenoptera_sursiplana" "Balaenoptera_omurai" "Rule 2B"
"Balaenoptera_sursiplana" "Balaenoptera_bonaerensis" "Rule 2B"
"Balaenoptera_sursiplana" "Balaenoptera_borealis" "Rule 2B"
"Balaenoptera_sursiplana" "Balaenoptera_musculus" "Rule 2B"
"Balaenoptera_sursiplana" "Balaenoptera_acutorostrata" "Rule 2B"
"Balaenoptera_sursiplana" "Balaenoptera_physalus" "Rule 2B"
"Squalodon_sp_MAUL_8" "Squalodon_bariensis" "Rule 2B"
"Squalodon_sp_MAUL_8" "Squalodon_bellunensis" "Rule 2B"
"Squalodon_sp_MAUL_8" "Squalodon_calvertensis" "Rule 2B"
"Prosqualodon_australis" "Prosqualodon_davidis" "Rule 2B"
"Schizodelphis_bogatshowi" "Schizodelphis_barnesi" "Rule 2B"
"Schizodelphis_bogatshowi" "Schizodelphis_sulcatus" "Rule 2B"
"Semirostrum_ceruttii" "Archaeophocaena_teshioensis" "Rule 2B"
"Semirostrum_ceruttii" "Miophocaena_nishinoi" "Rule 2B"
"Squalodelphinidae_indet_USNM_475596" "Medocinia_tetragorhina" "Rule 2B"
"Balaenula_balaenopsis" "Balaenula_astensis" "Rule 2B"
"Babiacetus_mishrai" "Babiacetus_indicus" "Rule 2B"
"Remingtonocetus_domandaensis" "Remingtonocetus_harudiensis" "Rule 2B"
"Pakicetus_calcis" "Pakicetus_chittas" "Rule 1B"
"Pakicetus_calcis" "Pakicetus_attocki" "Rule 2B"
"Pakicetus_calcis" "Pakicetus_inachus" "Rule 2B"
"Pakicetus_chittas" "Pakicetus_attocki" "Rule 2B"
"Pakicetus_chittas" "Pakicetus_inachus" "Rule 2B"
"Kogia_sp_MSNTUP_I13798" "Kogia_pusilla" "Rule 2B"
"Kogia_sp_MSNTUP_I13798" "Kogia_sima" "Rule 2B"
"Kogia_sp_MSNTUP_I13798" "Kogia_breviceps" "Rule 2B"
"Orycterocetus_sp_MAUL_29_slash_1" "Orycterocetus_crocodilinus" "Rule 2B"
"Eoplatanista_italica" "Eoplatanista_gresalensis" "Rule 2B"
"Gandakasia_potens" "Ambulocetus_natans" "Rule 2B"
"Squalodelphinidae_indet_USNM_475496" "Medocinia_tetragorhina" "Rule 2B"
"Mysticeti_indet_USNM_314627" "Sitsqwayk_cornishorum" "Rule 2B"
"Nalacetus_ratimitus" "Ichthyolestes_pinfoldi" "Rule 2B"
"Otradnocetus_sp_VSEGEI_2401" "Otradnocetus_virodovi" "Rule 2B"
"Scaphokogiinae_indet_MUSM_3291_et_3405" "Scaphokogia_cochlearis" "Rule 2B"
"Platanistinae_indet_MUSM_1611" "Platanista_gangetica" "Rule 2B"
"Balaenopteridae_indet_SAM_PQL_dash_55001" "Plesiobalaenoptera_quarantellii" "Rule 2B"
"Archaebalaenoptera_liesselensis" "Archaebalaenoptera_castriarquati" "Rule 2B"
"Kentriodon_schneideri" "Kentriodon_pernix" "Rule 2B"
"Wimahl_chinookensis" "Kampholophos_serrulus" "Rule 2B"
"Yaquinacetus_meadi" "Squaloziphius_emlongi" "Rule 2B"
"Eurhinodelphis_longirostris" "Eurhinodelphis_cocheteuxi" "Rule 2B"
"Choneziphius_macrops" "Choneziphius_planirostris" "Rule 2B"
"Andrewsiphius_sloani" "Kutchicetus_minimus" "Rule 1B"
"Basilosaurus_drazindai" "Basilosaurus_isis" "Rule 2B"
"Basilosaurus_drazindai" "Basilosaurus_cetoides" "Rule 2B"
"Tlaxcallicetus_guaycurae" "Tlaxcallicetus_sp_MU_EcSj5_slash_18_slash_95" "Rule 1B"
"Allodelphis_woodburnei" "Allodelphis_pratti" "Rule 2B"
"Squalodon_whitmorei" "Squalodon_bariensis" "Rule 2B"
"Squalodon_whitmorei" "Squalodon_bellunensis" "Rule 2B"
"Squalodon_whitmorei" "Squalodon_calvertensis" "Rule 2B"
"Phoberodon_arctirostris" "Squalodontidae_indet_OU_21798" "Rule 1B"
"Mithridatocetus_adygeicus" "Mithridatocetus_eichwaldi" "Rule 1B"
"Cynthiacetus_maxwelli" "Cynthiacetus_peruvianus" "Rule 2B"
"Ziphiodelphis_abeli" "Ziphiodelphis_sigmoideus" "Rule 2B"
"Ziphirostrum_recurvus" "Ziphirostrum_turninense" "Rule 1B"
"Ziphirostrum_recurvus" "Ziphirostrum_marginatum" "Rule 2B"
"Ziphirostrum_turninense" "Ziphirostrum_marginatum" "Rule 2B"
"Pakicetus_attocki" "Pakicetus_inachus" "Rule 1B"
"Izikoziphius_angustus" "Izikoziphius_rossi" "Rule 1B"
"Tohoraata_waitakiensis" "Tohoraata_raekohao" "Rule 2B"
"Mammalodon_hakataramea" "Mammalodon_colliveri" "Rule 2B"
"Parapontoporia_wilsoni" "Parapontoporia_sternbergi" "Rule 2B"
"Morawanocetus_yabukii" "Chonecetus_sookensis" "Rule 2B"
"Otekaikea_huata" "Otekaikea_marplesi" "Rule 2B"
"Miocaperea_pulchra" "Caperea_marginata" "Rule 2B"
"Delphinus_tropicalis" "Delphinus_capensis" "Rule 2B"
"Sotalia_guianensis" "Sotalia_fluviatilis" "Rule 2B"
"Mesoplodon_traversii" "Mesoplodon_bidens" "Rule 2B"
"Globicephala_melas" "Globicephala_macrorhynchus" "Rule 2B"
"Lissodelphis_peronii" "Lissodelphis_borealis" "Rule 2B"
