"Character" "Weight"
"Aguirre-Fernandez_etal_2009a" 1 31.79
"Aguirre-Fernandez_etal_2009a" 2 31.79
"Aguirre-Fernandez_etal_2009a" 3 31.79
"Aguirre-Fernandez_etal_2009a" 4 31.79
"Aguirre-Fernandez_etal_2009a" 5 31.79
"Aguirre-Fernandez_etal_2009a" 6 31.79
"Aguirre-Fernandez_etal_2009a" 7 31.79
"Aguirre-Fernandez_etal_2009a" 8 31.79
"Arnold_etal_2005a" 9 15.38
"Arnold_etal_2005a" 10 15.38
"Arnold_etal_2005a" 11 15.38
"Arnold_etal_2005a" 12 15.38
"Arnold_etal_2005a" 13 15.38
"Arnold_etal_2005a" 14 12.69
"Arnold_etal_2005a" 15 12.69
"Benites-Palomino_etal_inpressa" 16 505
"Benites-Palomino_etal_inpressa" 17 505
"Benites-Palomino_etal_inpressa" 18 505
"Benites-Palomino_etal_inpressa" 19 505
"Benites-Palomino_etal_inpressa" 20 29.04
"Benites-Palomino_etal_inpressa" 21 26.5
"Benites-Palomino_etal_inpressa" 22 29.04
"Benites-Palomino_etal_inpressa" 23 29.04
"Benites-Palomino_etal_inpressa" 24 28.33
"Benites-Palomino_etal_inpressa" 25 25.97
"Benites-Palomino_etal_inpressa" 26 25.97
"Benites-Palomino_etal_inpressa" 27 28.33
"Benites-Palomino_etal_inpressa" 28 28.33
"Benites-Palomino_etal_inpressa" 29 25.97
"Benites-Palomino_etal_inpressa" 30 28.33
"Benites-Palomino_etal_inpressa" 31 25.97
"Benites-Palomino_etal_inpressa" 32 28.33
"Benites-Palomino_etal_inpressa" 33 32.5
"Benites-Palomino_etal_inpressa" 34 25.97
"Benites-Palomino_etal_inpressa" 35 32.5
"Benites-Palomino_etal_inpressa" 36 33.57
"Benites-Palomino_etal_inpressa" 37 25.97
"Benites-Palomino_etal_inpressa" 38 32.5
"Benites-Palomino_etal_inpressa" 39 25.97
"Benites-Palomino_etal_inpressa" 40 28.33
"Benites-Palomino_etal_inpressa" 41 26.5
"Benites-Palomino_etal_inpressa" 42 25.97
"Benites-Palomino_etal_inpressa" 43 26.5
"Benites-Palomino_etal_inpressa" 44 26.5
"Benites-Palomino_etal_inpressa" 45 31.52
"Benites-Palomino_etal_inpressa" 46 36.05
"Benites-Palomino_etal_inpressa" 47 25.97
"Benites-Palomino_etal_inpressa" 48 31.52
"Benites-Palomino_etal_inpressa" 49 505
"Benites-Palomino_etal_inpressa" 50 505
"Benites-Palomino_etal_inpressa" 51 505
"Benites-Palomino_etal_inpressa" 52 31.52
"Benites-Palomino_etal_inpressa" 53 25.97
"Benites-Palomino_etal_inpressa" 54 505
"Benites-Palomino_etal_inpressa" 55 505
"Benites-Palomino_etal_inpressa" 56 505
"Benites-Palomino_etal_inpressa" 57 505
"Benites-Palomino_etal_inpressa" 58 505
"Benites-Palomino_etal_inpressa" 59 505
"Benites-Palomino_etal_inpressa" 60 505
"Benites-Palomino_etal_inpressa" 61 505
"Benites-Palomino_etal_inpressa" 62 505
"Benites-Palomino_etal_inpressa" 63 505
"Benites-Palomino_etal_inpressa" 64 505
"Benites-Palomino_etal_inpressa" 65 505
"Benites-Palomino_etal_inpressa" 66 505
"Benites-Palomino_etal_inpressa" 67 505
"Benoit_etal_2011a" 68 53.67
"Benoit_etal_2011a" 69 53.67
"Benoit_etal_2011a" 70 18.73
"Benoit_etal_2011a" 71 18.73
"Benoit_etal_2011a" 72 17.28
"Benoit_etal_2011a" 73 53.67
"Benoit_etal_2011a" 74 17.28
"Benoit_etal_2011a" 75 17.28
"Benoit_etal_2011a" 76 53.67
"Benoit_etal_2011a" 77 17.28
"Benoit_etal_2011a" 78 53.67
"Benoit_etal_2011a" 79 53.67
"Bianucci_2013a" 80 13.01
"Bianucci_2013a" 81 97.43
"Bianucci_2013a" 82 13.01
"Bianucci_2013a" 83 13.01
"Bianucci_2013a" 84 13.36
"Bianucci_2013a" 85 13.97
"Bianucci_2013a" 86 97.43
"Bianucci_2013a" 87 15.14
"Bianucci_2013a" 88 14.86
"Bianucci_2013a" 89 13.5
"Bianucci_2013a" 90 13.36
"Bianucci_2013a" 91 13.36
"Bianucci_2013a" 92 13.36
"Bianucci_2013a" 93 13.01
"Bianucci_2013a" 94 13.36
"Bianucci_2013a" 95 13.8
"Bianucci_2013a" 96 13.8
"Bianucci_2013a" 97 13.24
"Bianucci_2013a" 98 13.24
"Bianucci_2013a" 99 13.01
"Bianucci_2013a" 100 13.8
"Bianucci_2013a" 101 13.01
"Bianucci_2013a" 102 13.8
"Bianucci_2013a" 103 13.12
"Bianucci_2013a" 104 13.24
"Bianucci_2013a" 105 13.01
"Bianucci_2013a" 106 13.01
"Bianucci_2013a" 107 13.01
"Bianucci_2013a" 108 13.01
"Bianucci_2013a" 109 13.01
"Bianucci_2013a" 110 13.01
"Bianucci_et_Gingerich_2011a" 111 31.84
"Bianucci_et_Gingerich_2011a" 112 31.84
"Bianucci_et_Gingerich_2011a" 113 31.84
"Bianucci_et_Gingerich_2011a" 114 31.84
"Bianucci_et_Gingerich_2011a" 115 31.84
"Bianucci_et_Gingerich_2011a" 116 31.84
"Bianucci_et_Gingerich_2011a" 117 31.84
"Bianucci_et_Gingerich_2011a" 118 31.84
"Bianucci_et_Gingerich_2011a" 119 31.84
"Bianucci_et_Gingerich_2011a" 120 17.28
"Bianucci_et_Gingerich_2011a" 121 31.84
"Bianucci_et_Gingerich_2011a" 122 31.84
"Bianucci_et_Gingerich_2011a" 123 31.84
"Bianucci_et_Gingerich_2011a" 124 17.28
"Bianucci_et_Gingerich_2011a" 125 17.28
"Bianucci_etal_2013a" 126 53.71
"Bianucci_etal_2013a" 127 10.5
"Bianucci_etal_2013a" 128 10.46
"Bianucci_etal_2013a" 129 10.46
"Bianucci_etal_2013a" 130 10.48
"Bianucci_etal_2013a" 131 53.71
"Bianucci_etal_2013a" 132 12.08
"Bianucci_etal_2013a" 133 53.71
"Bianucci_etal_2013a" 134 53.71
"Bianucci_etal_2013a" 135 16.24
"Bianucci_etal_2013a" 136 16.24
"Bianucci_etal_2013a" 137 53.71
"Bianucci_etal_2013a" 138 10.46
"Bianucci_etal_2013a" 139 10.46
"Bianucci_etal_2013a" 140 24.57
"Bianucci_etal_2013a" 141 53.71
"Bianucci_etal_2013a" 142 10.67
"Bianucci_etal_2013a" 143 10.48
"Bianucci_etal_2013a" 144 11.32
"Bianucci_etal_2013a" 145 10.43
"Bianucci_etal_2013a" 146 10.74
"Bianucci_etal_2013a" 147 10.74
"Bianucci_etal_2013a" 148 10.74
"Bianucci_etal_2013a" 149 10.43
"Bianucci_etal_2013a" 150 10.43
"Bianucci_etal_2013a" 151 16.24
"Bianucci_etal_2013a" 152 10.45
"Bianucci_etal_2013a" 153 10.43
"Bianucci_etal_2013a" 154 24.57
"Bianucci_etal_2013a" 155 10.42
"Bianucci_etal_2013a" 156 10.43
"Bianucci_etal_2013a" 157 10.48
"Bianucci_etal_2013a" 158 10.74
"Bianucci_etal_2013a" 159 10.47
"Bianucci_etal_2013a" 160 16.24
"Bianucci_etal_2013a" 161 10.42
"Bianucci_etal_2013a" 162 10.74
"Bianucci_etal_2013a" 163 10.42
"Bianucci_etal_2013a" 164 10.42
"Bianucci_etal_2013a" 165 10.46
"Bianucci_etal_2013a" 166 10.6
"Bianucci_etal_2013a" 167 10.42
"Bianucci_etal_2013a" 168 10.74
"Bianucci_etal_2013a" 169 10.74
"Bianucci_etal_2013a" 170 10.47
"Bianucci_etal_2013a" 171 10.47
"Bianucci_etal_2013a" 172 10.43
"Bianucci_etal_2013a" 173 10.42
"Bianucci_etal_2013a" 174 10.42
"Bianucci_etal_2013a" 175 24.57
"Bianucci_etal_2013a" 176 10.47
"Bianucci_etal_2013a" 177 10.48
"Bianucci_etal_2013a" 178 10.42
"Bianucci_etal_2013a" 179 10.42
"Bianucci_etal_2013a" 180 16.24
"Bianucci_etal_2013a" 181 10.49
"Bianucci_etal_2013a" 182 10.46
"Bianucci_etal_2013a" 183 10.46
"Bianucci_etal_2013a" 184 16.24
"Bianucci_etal_2013a" 185 10.42
"Bianucci_etal_2013a" 186 10.46
"Bianucci_etal_2013a" 187 10.46
"Bianucci_etal_2013a" 188 10.46
"Bianucci_etal_2013a" 189 10.46
"Bianucci_etal_2013a" 190 10.46
"Bianucci_etal_2013a" 191 10.42
"Bianucci_etal_2013a" 192 10.46
"Bianucci_etal_2013a" 193 10.42
"Bianucci_etal_2013a" 194 10.42
"Bianucci_etal_2013a" 195 16.24
"Bianucci_etal_2013a" 196 10.47
"Bianucci_etal_2013a" 197 10.42
"Bianucci_etal_2013a" 198 10.74
"Bianucci_etal_2013a" 199 10.47
"Bianucci_etal_2013a" 200 10.46
"Bianucci_etal_2013a" 201 10.42
"Bianucci_etal_2013a" 202 10.42
"Bianucci_etal_2013a" 203 10.42
"Bianucci_etal_2013a" 204 10.42
"Bianucci_etal_2013a" 205 10.42
"Bianucci_etal_2013a" 206 10.49
"Bianucci_etal_2013a" 207 10.42
"Bianucci_etal_2013a" 208 10.42
"Bianucci_etal_2013a" 209 10.42
"Bianucci_etal_2013a" 210 10.42
"Bianucci_etal_2013a" 211 10.42
"Bianucci_etal_2013a" 212 10.46
"Bianucci_etal_2013a" 213 10.43
"Bianucci_etal_2013a" 214 10.42
"Bianucci_etal_2013a" 215 10.46
"Bianucci_etal_2013a" 216 10.42
"Bianucci_etal_2013a" 217 10.42
"Bianucci_etal_2013a" 218 10.42
"Bianucci_etal_2013a" 219 10.42
"Bianucci_etal_2013a" 220 10.42
"Bianucci_etal_2013a" 221 10.47
"Bianucci_etal_2013a" 222 10.42
"Bianucci_etal_2013a" 223 10.42
"Bianucci_etal_2013a" 224 10.42
"Bianucci_etal_2013a" 225 10.46
"Bianucci_etal_2013a" 226 10.42
"Bianucci_etal_2013a" 227 10.47
"Bianucci_etal_2013a" 228 10.46
"Bianucci_etal_2013a" 229 10.46
"Bianucci_etal_2013a" 230 10.42
"Bianucci_etal_2013a" 231 10.42
"Bianucci_etal_2013a" 232 10.42
"Bianucci_etal_2013a" 233 10.42
"Bianucci_etal_2013a" 234 10.42
"Bianucci_etal_2013a" 235 10.42
"Bianucci_etal_2013a" 236 10.46
"Bianucci_etal_2013a" 237 10.46
"Bianucci_etal_2013a" 238 10.46
"Bianucci_etal_2013a" 239 10.46
"Bianucci_etal_2013a" 240 10.46
"Bianucci_etal_2013a" 241 10.42
"Bianucci_etal_2013a" 242 10.42
"Bianucci_etal_2013a" 243 10.46
"Bianucci_etal_2013a" 244 10.47
"Bianucci_etal_2013a" 245 10.46
"Bianucci_etal_2013a" 246 10.42
"Bianucci_etal_2018aa" 247 133.74
"Bianucci_etal_2018aa" 248 133.74
"Bianucci_etal_2018aa" 249 133.74
"Bianucci_etal_2018aa" 250 133.74
"Bianucci_etal_2018aa" 251 71.87
"Bianucci_etal_2018aa" 252 133.74
"Bianucci_etal_2018aa" 253 133.74
