"Character" "Weight"
"Bisconti_et_Bosselaers_2016a" 659 133.72
"Bisconti_et_Bosselaers_2016a" 660 12.69
"Bisconti_et_Bosselaers_2016a" 661 12.69
"Bisconti_et_Bosselaers_2016a" 662 14.95
"Bisconti_et_Bosselaers_2016a" 663 18.84
"Bisconti_et_Bosselaers_2016a" 664 71.86
"Bisconti_et_Bosselaers_2016a" 665 12.81
"Bisconti_et_Bosselaers_2016a" 666 13.75
"Bisconti_et_Bosselaers_2016a" 667 13.87
"Bisconti_et_Bosselaers_2016a" 668 13.44
"Bisconti_et_Bosselaers_2016a" 669 12.95
"Bisconti_et_Bosselaers_2016a" 670 12.95
"Bisconti_et_Bosselaers_2016a" 671 13.02
"Bisconti_et_Bosselaers_2016a" 672 12.95
"Bisconti_et_Bosselaers_2016a" 673 40.93
"Bisconti_et_Bosselaers_2016a" 674 12.95
"Bisconti_et_Bosselaers_2016a" 675 13.02
"Bisconti_et_Bosselaers_2016a" 676 13.87
"Bisconti_et_Bosselaers_2016a" 677 13.99
"Bisconti_et_Bosselaers_2016a" 678 13.87
"Bisconti_et_Bosselaers_2016a" 679 13.64
"Bisconti_et_Bosselaers_2016a" 680 14.27
"Bisconti_et_Bosselaers_2016a" 681 15.89
"Bisconti_et_Bosselaers_2016a" 682 15.15
"Bisconti_et_Bosselaers_2016a" 683 15.15
"Bisconti_et_Bosselaers_2016a" 684 13.64
"Bisconti_et_Bosselaers_2016a" 685 13.64
"Bisconti_et_Bosselaers_2016a" 686 14.27
"Bisconti_et_Bosselaers_2016a" 687 13.53
"Bisconti_et_Bosselaers_2016a" 688 13.53
"Bisconti_et_Bosselaers_2016a" 689 14.27
"Bisconti_et_Bosselaers_2016a" 690 13.64
"Bisconti_et_Bosselaers_2016a" 691 12.69
"Bisconti_et_Bosselaers_2016a" 692 12.95
"Bisconti_et_Bosselaers_2016a" 693 14.27
"Bisconti_et_Bosselaers_2016a" 694 71.86
"Bisconti_et_Bosselaers_2016a" 695 12.88
"Bisconti_et_Bosselaers_2016a" 696 12.88
"Bisconti_et_Bosselaers_2016a" 697 12.88
"Bisconti_et_Bosselaers_2016a" 698 12.95
"Bisconti_et_Bosselaers_2016a" 699 13.09
"Bisconti_et_Bosselaers_2016a" 700 13.02
"Bisconti_et_Bosselaers_2016a" 701 13.02
"Bisconti_et_Bosselaers_2016a" 702 12.69
"Bisconti_et_Bosselaers_2016a" 703 15.15
"Bisconti_et_Bosselaers_2016a" 704 15.15
"Bisconti_et_Bosselaers_2016a" 705 19.52
"Bisconti_et_Bosselaers_2016a" 706 12.95
"Bisconti_et_Bosselaers_2016a" 707 12.58
"Bisconti_et_Bosselaers_2016a" 708 12.58
"Bisconti_et_Bosselaers_2016a" 709 12.58
"Bisconti_et_Bosselaers_2016a" 710 12.58
"Bisconti_et_Bosselaers_2016a" 711 12.63
"Bisconti_et_Bosselaers_2016a" 712 12.58
"Bisconti_et_Bosselaers_2016a" 713 12.81
"Bisconti_et_Bosselaers_2016a" 714 20.31
"Bisconti_et_Bosselaers_2016a" 715 12.75
"Bisconti_et_Bosselaers_2016a" 716 12.58
"Bisconti_et_Bosselaers_2016a" 717 13.64
"Bisconti_et_Bosselaers_2016a" 718 15.15
"Bisconti_et_Bosselaers_2016a" 719 12.95
"Bisconti_et_Bosselaers_2016a" 720 13.87
"Bisconti_et_Bosselaers_2016a" 721 13.75
"Bisconti_et_Bosselaers_2016a" 722 12.81
"Bisconti_et_Bosselaers_2016a" 723 12.81
"Bisconti_et_Bosselaers_2016a" 724 12.75
"Bisconti_et_Bosselaers_2016a" 725 13.87
"Bisconti_et_Bosselaers_2016a" 726 13.87
"Bisconti_et_Bosselaers_2016a" 727 15.15
"Bisconti_et_Bosselaers_2016a" 728 13.87
"Bisconti_et_Bosselaers_2016a" 729 13.64
"Bisconti_et_Bosselaers_2016a" 730 13.64
"Bisconti_et_Bosselaers_2020a" 731 257.5
"Bisconti_et_Bosselaers_2020a" 732 257.5
"Bisconti_et_Bosselaers_2020a" 733 257.5
"Bisconti_et_Bosselaers_2020a" 734 257.5
"Bisconti_et_Bosselaers_2020a" 735 257.5
"Bisconti_et_Bosselaers_2020a" 736 257.5
"Bisconti_et_Bosselaers_2020a" 737 257.5
"Bisconti_et_Bosselaers_2020a" 738 257.5
"Bisconti_et_Bosselaers_2020a" 739 257.5
"Bisconti_et_Bosselaers_2020a" 740 257.5
"Bisconti_et_Bosselaers_2020a" 741 92.5
"Bisconti_et_Bosselaers_2020a" 742 92.5
"Bisconti_et_Bosselaers_2020a" 743 92.5
"Bisconti_et_Bosselaers_2020a" 744 257.5
"Bisconti_et_Bosselaers_2020a" 745 257.5
"Bisconti_et_Bosselaers_2020a" 746 257.5
"Bisconti_et_Bosselaers_2020a" 747 257.5
"Bisconti_et_Bosselaers_2020a" 748 257.5
"Bisconti_et_Bosselaers_2020a" 749 257.5
"Bisconti_et_Bosselaers_2020a" 750 257.5
"Bisconti_et_Bosselaers_2020a" 751 257.5
"Bisconti_et_Bosselaers_2020a" 752 257.5
"Bisconti_et_Bosselaers_2020a" 753 257.5
"Bisconti_et_Bosselaers_2020a" 754 257.5
"Bisconti_et_Bosselaers_2020a" 755 257.5
"Bisconti_et_Bosselaers_2020a" 756 257.5
"Bisconti_et_Bosselaers_2020a" 757 257.5
"Bisconti_et_Bosselaers_2020a" 758 257.5
"Bisconti_et_Bosselaers_2020a" 759 133.75
"Bisconti_et_Bosselaers_2020a" 760 257.5
"Bisconti_et_Bosselaers_2020a" 761 133.75
"Bisconti_et_Bosselaers_2020a" 762 257.5
"Bisconti_et_Bosselaers_2020a" 763 133.75
"Bisconti_et_Bosselaers_2020a" 764 257.5
"Bisconti_et_Bosselaers_2020a" 765 133.75
"Bisconti_et_Bosselaers_2020a" 766 257.5
"Bisconti_et_Bosselaers_2020a" 767 257.5
"Bisconti_et_Bosselaers_2020a" 768 257.5
"Bisconti_et_Bosselaers_2020a" 769 257.5
"Bisconti_et_Bosselaers_2020a" 770 257.5
"Bisconti_et_Bosselaers_2020a" 771 257.5
"Bisconti_et_Bosselaers_2020a" 772 257.5
"Bisconti_et_Bosselaers_2020a" 773 257.5
"Bisconti_et_Bosselaers_2020a" 774 92.5
"Bisconti_et_Bosselaers_2020a" 775 92.5
"Bisconti_et_Bosselaers_2020a" 776 257.5
"Bisconti_et_Bosselaers_2020a" 777 257.5
"Bisconti_et_Bosselaers_2020a" 778 257.5
"Bisconti_et_Bosselaers_2020a" 779 71.87
"Bisconti_et_Bosselaers_2020a" 780 59.5
"Bisconti_et_Bosselaers_2020a" 781 71.87
"Bisconti_et_Bosselaers_2020a" 782 51.25
"Bisconti_et_Bosselaers_2020a" 783 257.5
"Bisconti_et_Bosselaers_2020a" 784 59.5
"Bisconti_et_Bosselaers_2020a" 785 51.25
"Bisconti_et_Bosselaers_2020a" 786 257.5
"Bisconti_et_Bosselaers_2020a" 787 92.5
"Bisconti_et_Bosselaers_2020a" 788 257.5
"Bisconti_et_Bosselaers_2020a" 789 257.5
"Bisconti_et_Bosselaers_2020a" 790 257.5
"Bisconti_et_Bosselaers_2020a" 791 257.5
"Bisconti_et_Bosselaers_2020a" 792 257.5
"Bisconti_et_Bosselaers_2020a" 793 257.5
"Bisconti_et_Bosselaers_2020a" 794 257.5
"Bisconti_et_Bosselaers_2020a" 795 257.5
"Bisconti_et_Bosselaers_2020a" 796 257.5
"Bisconti_et_Bosselaers_2020a" 797 257.5
"Bisconti_et_Bosselaers_2020a" 798 257.5
"Bisconti_et_Bosselaers_2020a" 799 257.5
"Bisconti_et_Bosselaers_2020a" 800 257.5
"Bisconti_et_Bosselaers_2020a" 801 257.5
"Bisconti_et_Bosselaers_2020a" 802 257.5
"Bisconti_et_Bosselaers_2020a" 803 133.75
"Bisconti_et_Bosselaers_2020a" 804 133.75
"Bisconti_et_Bosselaers_2020a" 805 257.5
"Bisconti_et_Bosselaers_2020a" 806 257.5
"Bisconti_et_Bosselaers_2020a" 807 257.5
"Bisconti_et_Bosselaers_2020a" 808 257.5
"Bisconti_et_Bosselaers_2020a" 809 257.5
"Bisconti_et_Bosselaers_2020a" 810 257.5
"Bisconti_et_Bosselaers_2020a" 811 257.5
"Bisconti_et_Bosselaers_2020a" 812 257.5
"Bisconti_et_Bosselaers_2020a" 813 257.5
"Bisconti_et_Bosselaers_2020a" 814 257.5
"Bisconti_et_Bosselaers_2020a" 815 257.5
"Bisconti_et_Bosselaers_2020a" 816 257.5
"Bisconti_et_Bosselaers_2020a" 817 257.5
"Bisconti_et_Bosselaers_2020a" 818 257.5
"Bisconti_et_Bosselaers_2020a" 819 257.5
"Bisconti_et_Bosselaers_2020a" 820 257.5
"Bisconti_et_Bosselaers_2020a" 821 133.75
"Bisconti_et_Bosselaers_2020a" 822 133.75
"Bisconti_et_Bosselaers_2020a" 823 257.5
"Bisconti_et_Bosselaers_2020a" 824 257.5
"Bisconti_et_Bosselaers_2020a" 825 257.5
"Bisconti_etal_2013a" 826 53.71
"Bisconti_etal_2013a" 827 97.43
"Bisconti_etal_2013a" 828 97.43
"Bisconti_etal_2013a" 829 97.43
"Bisconti_etal_2013a" 830 97.43
"Bisconti_etal_2013a" 831 97.43
"Bisconti_etal_2013a" 832 97.43
"Bisconti_etal_2013a" 833 97.43
"Bisconti_etal_2013a" 834 11.68
"Bisconti_etal_2013a" 835 97.43
"Bisconti_etal_2013a" 836 97.43
"Bisconti_etal_2013a" 837 97.43
"Bisconti_etal_2013a" 838 53.71
"Bisconti_etal_2013a" 839 97.43
"Bisconti_etal_2013a" 840 97.43
"Bisconti_etal_2013a" 841 97.43
"Bisconti_etal_2013a" 842 11.68
"Bisconti_etal_2013a" 843 11.68
"Bisconti_etal_2013a" 844 11.68
"Bisconti_etal_2013a" 845 11.71
"Bisconti_etal_2013a" 846 13.24
"Bisconti_etal_2013a" 847 12.24
"Bisconti_etal_2013a" 848 11.68
"Bisconti_etal_2013a" 849 11.82
"Bisconti_etal_2013a" 850 12.57
"Bisconti_etal_2013a" 851 12.57
"Bisconti_etal_2013a" 852 12.43
"Bisconti_etal_2013a" 853 11.82
"Bisconti_etal_2013a" 854 17.95
"Bisconti_etal_2013a" 855 11.86
"Bisconti_etal_2013a" 856 11.9
"Bisconti_etal_2013a" 857 17.29
"Bisconti_etal_2013a" 858 15.83
"Bisconti_etal_2013a" 859 97.43
"Bisconti_etal_2013a" 860 19.71
"Bisconti_etal_2013a" 861 16.72
"Bisconti_etal_2013a" 862 16.72
"Bisconti_etal_2013a" 863 16.72
"Bisconti_etal_2013a" 864 97.43
"Bisconti_etal_2013a" 865 97.43
"Bisconti_etal_2013a" 866 53.71
"Bisconti_etal_2013a" 867 53.71
"Bisconti_etal_2013a" 868 97.43
"Bisconti_etal_2013a" 869 97.43
"Bisconti_etal_2013a" 870 53.71
"Bisconti_etal_2013a" 871 12.24
"Bisconti_etal_2013a" 872 12.24
"Bisconti_etal_2013a" 873 13.36
"Bisconti_etal_2013a" 874 12.65
"Bisconti_etal_2013a" 875 12.19
"Bisconti_etal_2013a" 876 11.86
"Bisconti_etal_2013a" 877 11.86
"Bisconti_etal_2013a" 878 11.82
"Bisconti_etal_2013a" 879 11.82
"Bisconti_etal_2013a" 880 19.71
"Bisconti_etal_2013a" 881 11.59
"Bisconti_etal_2013a" 882 15.46
"Bisconti_etal_2013a" 883 15.46
"Bisconti_etal_2013a" 884 15.46
"Bisconti_etal_2013a" 885 17.29
"Bisconti_etal_2013a" 886 53.71
"Bisconti_etal_2013a" 887 53.71
"Bisconti_etal_2013a" 888 53.71
"Bisconti_etal_2013a" 889 11.65
"Bisconti_etal_2013a" 890 12.57
"Bisconti_etal_2013a" 891 11.82
"Bisconti_etal_2013a" 892 15.46
"Bisconti_etal_2013a" 893 15.46
"Bisconti_etal_2013a" 894 11.86
"Bisconti_etal_2013a" 895 16.72
"Bisconti_etal_2013a" 896 11.82
"Bisconti_etal_2013a" 897 11.82
"Bisconti_etal_2013a" 898 11.99
"Bisconti_etal_2013a" 899 11.82
"Bisconti_etal_2013a" 900 11.82
"Bisconti_etal_2013a" 901 11.59
"Bisconti_etal_2013a" 902 15.46
"Bisconti_etal_2013a" 903 15.83
"Bisconti_etal_2013a" 904 15.83
"Bisconti_etal_2013a" 905 11.65
"Bisconti_etal_2013a" 906 11.65
"Bisconti_etal_2013a" 907 11.68
"Bisconti_etal_2013a" 908 11.75
"Bisconti_etal_2013a" 909 12.19
"Bisconti_etal_2013a" 910 11.62
"Bisconti_etal_2013a" 911 11.56
"Bisconti_etal_2013a" 912 11.56
"Bisconti_etal_2013a" 913 11.56
"Bisconti_etal_2013a" 914 11.56
"Bisconti_etal_2013a" 915 11.56
"Bisconti_etal_2013a" 916 11.53
"Bisconti_etal_2013a" 917 17.29
"Bisconti_etal_2013a" 918 11.65
"Bisconti_etal_2013a" 919 11.65
"Bisconti_etal_2013a" 920 11.62
"Bisconti_etal_2013a" 921 11.65
"Bisconti_etal_2013a" 922 12.08
"Bisconti_etal_2013a" 923 12.36
"Bisconti_etal_2013a" 924 12.36
"Bisconti_etal_2017a" 925 359.96
"Bisconti_etal_2017a" 926 359.96
"Bisconti_etal_2017a" 927 359.96
"Bisconti_etal_2017a" 928 359.96
"Bisconti_etal_2017a" 929 359.96
"Bisconti_etal_2017a" 930 359.96
"Bisconti_etal_2017a" 931 359.96
"Bisconti_etal_2017a" 932 359.96
"Bisconti_etal_2017a" 933 359.96
"Bisconti_etal_2017a" 934 359.96
"Bisconti_etal_2017a" 935 359.96
"Bisconti_etal_2017a" 936 359.96
"Bisconti_etal_2017a" 937 359.96
"Bisconti_etal_2017a" 938 359.96
"Bisconti_etal_2017a" 939 359.96
"Bisconti_etal_2017a" 940 359.96
"Bisconti_etal_2017a" 941 359.96
"Bisconti_etal_2017a" 942 359.96
"Bisconti_etal_2017a" 943 359.96
"Bisconti_etal_2017a" 944 359.96
"Bisconti_etal_2017a" 945 359.96
"Bisconti_etal_2017a" 946 359.96
"Bisconti_etal_2017a" 947 359.96
"Bisconti_etal_2017a" 948 359.96
"Bisconti_etal_2017a" 949 359.96
"Bisconti_etal_2017a" 950 359.96
"Bisconti_etal_2017a" 951 359.96
"Bisconti_etal_2017a" 952 359.96
"Bisconti_etal_2017a" 953 359.96
"Bisconti_etal_2017a" 954 359.96
"Bisconti_etal_2017a" 955 184.98
"Bisconti_etal_2017a" 956 184.98
"Bisconti_etal_2017a" 957 359.96
"Bisconti_etal_2017a" 958 359.96
"Bisconti_etal_2017a" 959 126.65
"Bisconti_etal_2017a" 960 126.65
"Bisconti_etal_2017a" 961 359.96
"Bisconti_etal_2017a" 962 126.65
"Bisconti_etal_2017a" 963 359.96
"Bisconti_etal_2017a" 964 359.96
"Bisconti_etal_2017a" 965 53.75
"Bisconti_etal_2017a" 966 53.75
"Bisconti_etal_2017a" 967 53.75
"Bisconti_etal_2017a" 968 53.75
"Bisconti_etal_2017a" 969 53.75
"Bisconti_etal_2017a" 970 53.75
"Bisconti_etal_2017a" 971 53.75
"Bisconti_etal_2017a" 972 53.75
"Bisconti_etal_inpressa" 973 257.5
"Bisconti_etal_inpressa" 974 257.5
"Bisconti_etal_inpressa" 975 257.5
"Bisconti_etal_inpressa" 976 257.5
"Bisconti_etal_inpressa" 977 257.5
"Bisconti_etal_inpressa" 978 257.5
"Bisconti_etal_inpressa" 979 257.5
"Bisconti_etal_inpressa" 980 257.5
"Bisconti_etal_inpressa" 981 257.5
"Bisconti_etal_inpressa" 982 257.5
"Bisconti_etal_inpressa" 983 92.5
"Bisconti_etal_inpressa" 984 92.5
"Bisconti_etal_inpressa" 985 92.5
"Bisconti_etal_inpressa" 986 257.5
"Bisconti_etal_inpressa" 987 257.5
"Bisconti_etal_inpressa" 988 257.5
"Bisconti_etal_inpressa" 989 257.5
"Bisconti_etal_inpressa" 990 257.5
"Bisconti_etal_inpressa" 991 257.5
"Bisconti_etal_inpressa" 992 257.5
"Bisconti_etal_inpressa" 993 257.5
"Bisconti_etal_inpressa" 994 257.5
"Bisconti_etal_inpressa" 995 257.5
"Bisconti_etal_inpressa" 996 257.5
"Bisconti_etal_inpressa" 997 257.5
"Bisconti_etal_inpressa" 998 257.5
"Bisconti_etal_inpressa" 999 257.5
"Bisconti_etal_inpressa" 1000 257.5
"Bisconti_etal_inpressa" 1001 133.75
"Bisconti_etal_inpressa" 1002 257.5
"Bisconti_etal_inpressa" 1003 133.75
"Bisconti_etal_inpressa" 1004 257.5
"Bisconti_etal_inpressa" 1005 133.75
"Bisconti_etal_inpressa" 1006 257.5
"Bisconti_etal_inpressa" 1007 133.75
"Bisconti_etal_inpressa" 1008 257.5
"Bisconti_etal_inpressa" 1009 257.5
"Bisconti_etal_inpressa" 1010 257.5
"Bisconti_etal_inpressa" 1011 257.5
"Bisconti_etal_inpressa" 1012 257.5
"Bisconti_etal_inpressa" 1013 257.5
"Bisconti_etal_inpressa" 1014 257.5
"Bisconti_etal_inpressa" 1015 257.5
"Bisconti_etal_inpressa" 1016 92.5
"Bisconti_etal_inpressa" 1017 92.5
"Bisconti_etal_inpressa" 1018 257.5
"Bisconti_etal_inpressa" 1019 257.5
"Bisconti_etal_inpressa" 1020 257.5
"Bisconti_etal_inpressa" 1021 71.87
"Bisconti_etal_inpressa" 1022 59.5
"Bisconti_etal_inpressa" 1023 71.87
"Bisconti_etal_inpressa" 1024 51.25
"Bisconti_etal_inpressa" 1025 257.5
"Bisconti_etal_inpressa" 1026 59.5
"Bisconti_etal_inpressa" 1027 51.25
"Bisconti_etal_inpressa" 1028 257.5
"Bisconti_etal_inpressa" 1029 92.5
"Bisconti_etal_inpressa" 1030 257.5
"Bisconti_etal_inpressa" 1031 257.5
"Bisconti_etal_inpressa" 1032 257.5
"Bisconti_etal_inpressa" 1033 257.5
"Bisconti_etal_inpressa" 1034 257.5
"Bisconti_etal_inpressa" 1035 257.5
"Bisconti_etal_inpressa" 1036 257.5
"Bisconti_etal_inpressa" 1037 257.5
"Bisconti_etal_inpressa" 1038 257.5
"Bisconti_etal_inpressa" 1039 257.5
"Bisconti_etal_inpressa" 1040 257.5
"Bisconti_etal_inpressa" 1041 257.5
"Bisconti_etal_inpressa" 1042 257.5
"Bisconti_etal_inpressa" 1043 257.5
"Bisconti_etal_inpressa" 1044 257.5
"Bisconti_etal_inpressa" 1045 133.75
"Bisconti_etal_inpressa" 1046 133.75
"Bisconti_etal_inpressa" 1047 257.5
"Bisconti_etal_inpressa" 1048 257.5
"Bisconti_etal_inpressa" 1049 257.5
"Bisconti_etal_inpressa" 1050 257.5
"Bisconti_etal_inpressa" 1051 257.5
"Bisconti_etal_inpressa" 1052 257.5
"Bisconti_etal_inpressa" 1053 257.5
"Bisconti_etal_inpressa" 1054 257.5
"Bisconti_etal_inpressa" 1055 257.5
"Bisconti_etal_inpressa" 1056 257.5
"Bisconti_etal_inpressa" 1057 257.5
"Bisconti_etal_inpressa" 1058 257.5
"Bisconti_etal_inpressa" 1059 257.5
"Bisconti_etal_inpressa" 1060 257.5
"Bisconti_etal_inpressa" 1061 257.5
"Bisconti_etal_inpressa" 1062 257.5
"Bisconti_etal_inpressa" 1063 133.75
"Bisconti_etal_inpressa" 1064 133.75
"Bisconti_etal_inpressa" 1065 257.5
"Bisconti_etal_inpressa" 1066 257.5
"Bisconti_etal_inpressa" 1067 257.5
"Boersma_et_Pyenson_2015a" 1068 184.94
"Boersma_et_Pyenson_2015a" 1069 184.94
"Boersma_et_Pyenson_2015a" 1070 184.94
"Boersma_et_Pyenson_2015a" 1071 184.94
"Boersma_et_Pyenson_2015a" 1072 184.94
"Boersma_et_Pyenson_2015a" 1073 184.94
"Boersma_et_Pyenson_2015a" 1074 184.94
"Boersma_et_Pyenson_2015a" 1075 184.94
"Boersma_et_Pyenson_2015a" 1076 184.94
"Boersma_et_Pyenson_2015a" 1077 184.94
"Boersma_et_Pyenson_2015a" 1078 184.94
"Boersma_et_Pyenson_2015a" 1079 184.94
"Boersma_et_Pyenson_2015a" 1080 184.94
"Boersma_et_Pyenson_2015a" 1081 184.94
"Boersma_et_Pyenson_2015a" 1082 184.94
"Boersma_et_Pyenson_2015a" 1083 184.94
"Boersma_et_Pyenson_2015a" 1084 184.94
"Boersma_et_Pyenson_2015a" 1085 184.94
"Boessenecker_et_Fordyce_2015a" 1086 97.47
"Boessenecker_et_Fordyce_2015a" 1087 97.47
"Boessenecker_et_Fordyce_2015a" 1088 97.47
"Boessenecker_et_Fordyce_2015a" 1089 97.47
"Boessenecker_et_Fordyce_2015a" 1090 97.47
"Boessenecker_et_Fordyce_2015a" 1091 97.47
"Boessenecker_et_Fordyce_2015a" 1092 97.47
"Boessenecker_et_Fordyce_2015a" 1093 97.47
"Boessenecker_et_Fordyce_2015a" 1094 97.47
"Boessenecker_et_Fordyce_2015a" 1095 97.47
"Boessenecker_et_Fordyce_2015a" 1096 97.47
"Boessenecker_et_Fordyce_2015a" 1097 97.47
"Boessenecker_et_Fordyce_2015a" 1098 97.47
"Boessenecker_et_Fordyce_2015a" 1099 97.47
"Boessenecker_et_Fordyce_2015a" 1100 97.47
"Boessenecker_et_Fordyce_2015a" 1101 97.47
"Boessenecker_et_Fordyce_2015a" 1102 97.47
"Boessenecker_et_Fordyce_2015a" 1103 97.47
"Boessenecker_et_Fordyce_2015a" 1104 97.47
"Boessenecker_et_Fordyce_2015a" 1105 97.47
"Boessenecker_et_Fordyce_2015a" 1106 97.47
"Boessenecker_et_Fordyce_2015a" 1107 97.47
"Boessenecker_et_Fordyce_2015a" 1108 97.47
"Boessenecker_et_Fordyce_2015a" 1109 20.93
"Boessenecker_et_Fordyce_2015a" 1110 97.47
"Boessenecker_et_Fordyce_2015a" 1111 19.72
"Boessenecker_et_Fordyce_2015a" 1112 20.93
"Boessenecker_et_Fordyce_2015a" 1113 97.47
"Boessenecker_et_Fordyce_2015a" 1114 97.47
"Boessenecker_et_Fordyce_2015a" 1115 97.47
"Boessenecker_et_Fordyce_2015a" 1116 97.47
"Boessenecker_et_Fordyce_2015a" 1117 97.47
"Boessenecker_et_Fordyce_2015a" 1118 53.73
"Boessenecker_et_Fordyce_2015a" 1119 97.47
"Boessenecker_et_Fordyce_2015a" 1120 97.47
"Boessenecker_et_Fordyce_2015a" 1121 97.47
"Boessenecker_et_Fordyce_2015a" 1122 97.47
"Boessenecker_et_Fordyce_2015a" 1123 97.47
"Boessenecker_et_Fordyce_2015a" 1124 97.47
"Boessenecker_et_Fordyce_2015a" 1125 97.47
"Boessenecker_et_Fordyce_2015a" 1126 97.47
"Boessenecker_et_Fordyce_2015a" 1127 97.47
"Boessenecker_et_Fordyce_2015a" 1128 97.47
"Boessenecker_et_Fordyce_2015a" 1129 53.73
"Boessenecker_et_Fordyce_2015a" 1130 97.47
"Boessenecker_et_Fordyce_2015a" 1131 97.47
"Boessenecker_et_Fordyce_2015a" 1132 97.47
"Boessenecker_et_Fordyce_2015a" 1133 97.47
"Boessenecker_et_Fordyce_2015a" 1134 97.47
"Boessenecker_et_Fordyce_2015a" 1135 27.49
"Boessenecker_et_Fordyce_2015a" 1136 27.49
"Boessenecker_et_Fordyce_2015a" 1137 97.47
"Boessenecker_et_Fordyce_2015a" 1138 97.47
"Boessenecker_et_Fordyce_2015a" 1139 39.16
"Boessenecker_et_Fordyce_2015a" 1140 97.47
"Boessenecker_et_Fordyce_2015a" 1141 97.47
"Boessenecker_et_Fordyce_2015a" 1142 97.47
"Boessenecker_et_Fordyce_2015a" 1143 97.47
"Boessenecker_et_Fordyce_2015a" 1144 97.47
"Boessenecker_et_Fordyce_2015a" 1145 97.47
"Boessenecker_et_Fordyce_2015a" 1146 97.47
"Boessenecker_et_Fordyce_2015a" 1147 97.47
"Boessenecker_et_Fordyce_2015a" 1148 97.47
"Boessenecker_et_Fordyce_2015a" 1149 97.47
"Boessenecker_et_Fordyce_2015a" 1150 97.47
"Boessenecker_et_Fordyce_2015a" 1151 97.47
"Boessenecker_et_Fordyce_2015a" 1152 27.49
"Boessenecker_et_Fordyce_2015a" 1153 24.58
"Boessenecker_et_Fordyce_2015a" 1154 97.47
"Boessenecker_et_Fordyce_2015a" 1155 97.47
"Boessenecker_et_Fordyce_2015a" 1156 97.47
"Boessenecker_et_Fordyce_2015a" 1157 97.47
"Boessenecker_et_Fordyce_2015a" 1158 97.47
"Boessenecker_et_Fordyce_2015a" 1159 20.93
"Boessenecker_et_Fordyce_2015a" 1160 27.49
"Boessenecker_et_Fordyce_2015a" 1161 53.73
"Boessenecker_et_Fordyce_2015a" 1162 24.58
"Boessenecker_et_Fordyce_2015a" 1163 19.72
"Boessenecker_et_Fordyce_2015a" 1164 19.72
"Boessenecker_et_Fordyce_2015a" 1165 24.58
"Boessenecker_et_Fordyce_2015a" 1166 39.16
"Boessenecker_et_Fordyce_2015a" 1167 24.58
"Boessenecker_et_Fordyce_2015a" 1168 27.49
"Boessenecker_et_Fordyce_2015a" 1169 39.16
"Boessenecker_et_Fordyce_2015a" 1170 53.73
"Boessenecker_et_Fordyce_2015a" 1171 27.49
"Boessenecker_et_Fordyce_2015a" 1172 27.49
"Boessenecker_et_Fordyce_2015a" 1173 24.58
"Boessenecker_et_Fordyce_2015a" 1174 19.72
"Boessenecker_et_Fordyce_2015a" 1175 19.72
"Boessenecker_et_Fordyce_2017a" 1176 184.98
"Boessenecker_et_Fordyce_2017a" 1177 184.98
"Boessenecker_et_Fordyce_2017a" 1178 184.98
"Boessenecker_et_Fordyce_2017a" 1179 184.98
"Boessenecker_et_Fordyce_2017a" 1180 184.98
"Boessenecker_et_Fordyce_2017a" 1181 184.98
"Boessenecker_et_Fordyce_2017a" 1182 184.98
"Boessenecker_et_Fordyce_2017a" 1183 184.98
"Boessenecker_et_Fordyce_2017a" 1184 184.98
"Boessenecker_et_Fordyce_2017a" 1185 184.98
"Boessenecker_et_Fordyce_2017a" 1186 184.98
"Boessenecker_et_Fordyce_2017a" 1187 97.49
"Boessenecker_et_Fordyce_2017a" 1188 184.98
"Boessenecker_et_Fordyce_2017a" 1189 184.98
"Boessenecker_et_Fordyce_2017a" 1190 184.98
"Boessenecker_et_Fordyce_2017a" 1191 184.98
"Boessenecker_et_Fordyce_2017a" 1192 184.98
"Boessenecker_et_Fordyce_2017a" 1193 184.98
"Boessenecker_et_Fordyce_2017a" 1194 184.98
"Boessenecker_et_Fordyce_2017a" 1195 184.98
"Boessenecker_et_Fordyce_2017a" 1196 184.98
"Boessenecker_et_Fordyce_2017a" 1197 45
"Boessenecker_et_Fordyce_2017a" 1198 45
"Boessenecker_et_Fordyce_2017a" 1199 184.98
"Boessenecker_et_Fordyce_2017a" 1200 184.98
"Boessenecker_et_Fordyce_2017a" 1201 184.98
"Boessenecker_et_Fordyce_2017a" 1202 45
"Boessenecker_et_Fordyce_2017a" 1203 184.98
"Boessenecker_et_Fordyce_2017a" 1204 184.98
"Boessenecker_et_Fordyce_2017a" 1205 184.98
"Boessenecker_et_Fordyce_2017a" 1206 184.98
"Boessenecker_et_Fordyce_2017a" 1207 184.98
"Boessenecker_et_Fordyce_2017a" 1208 184.98
"Boessenecker_et_Fordyce_2017a" 1209 184.98
"Boessenecker_et_Fordyce_2017a" 1210 184.98
"Boessenecker_et_Fordyce_2017a" 1211 39.16
"Boessenecker_et_Fordyce_2017a" 1212 184.98
"Boessenecker_et_Fordyce_2017a" 1213 184.98
"Boessenecker_et_Fordyce_2017a" 1214 184.98
"Boessenecker_et_Fordyce_2017a" 1215 184.98
"Boessenecker_et_Fordyce_2017a" 1216 184.98
"Boessenecker_et_Fordyce_2017a" 1217 184.98
"Boessenecker_et_Fordyce_2017a" 1218 31.87
"Boessenecker_et_Fordyce_2017a" 1219 31.87
